Sample names found:
11_AXO_RF-17
09_alloy_C_lamella_A_exsitu
01_C_test_anneal
05_roco_align
08_alloy_C_lamella_A_roco
axo_probe
04_alloy_C_lamella_B_exsitu
alloy_C_lamella_B
06_alloy_C_lamella_B_exsitu_roco
10_alloy_F_lamella_B_exsitu
alignment
03_axo_standard
12_interferometers
07_alloy_F_lamella_B
Found data directories
Sample name 11_AXO_RF-17 exists in the directory.
Processing 11_AXO_RF-17
477 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_130']
478 until 486 to go
(2094,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_130']
479 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_130']
480 until 486 to go
(2108,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_130']
481 until 486 to go
(2118,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_130']
482 until 486 to go
(2124,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_130']
483 until 486 to go
(2105,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_130']
484 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_130']
485 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_130']
486 until 486 to go
(2095,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_130']
Finished 11_AXO_RF-17
Failed on scan numbers []
         383808 function calls (375091 primitive calls) in 4.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      548    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        1    0.003    0.003    0.036    0.036 multiarray.py:1(<module>)
   119/93    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
       31    0.000    0.000    0.036    0.001 natsort.py:241(natsorted)
   119/93    0.011    0.000    0.035    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.032    0.032 _orthogonal.py:1(<module>)
      399    0.002    0.000    0.032    0.000 __init__.py:272(_compile)
      403    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.031    0.031 overrides.py:1(<module>)
      264    0.000    0.000    0.031    0.000 __init__.py:225(compile)
      403    0.031    0.000    0.031    0.000 {built-in method marshal.loads}
  119/117    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
       65    0.000    0.000    0.030    0.000 _compiler.py:738(compile)
  119/117    0.026    0.000    0.030    0.000 {built-in method _imp.create_dynamic}
      544    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      544    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       43    0.001    0.000    0.029    0.001 {built-in method builtins.sorted}
      292    0.001    0.000    0.028    0.000 utils.py:287(natsort_key)
      282    0.002    0.000    0.027    0.000 utils.py:508(func)
      590    0.021    0.000    0.025    0.000 dataset.py:636(__init__)
      774    0.006    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.022    0.022 natsort.py:1(<module>)
  595/589    0.008    0.000    0.021    0.000 {built-in method builtins.__build_class__}
       33    0.001    0.000    0.021    0.001 natsort.py:129(natsort_keygen)
        1    0.000    0.000    0.020    0.020 _sketches.py:1(<module>)
       65    0.000    0.000    0.018    0.000 _parser.py:972(parse)
        1    0.000    0.000    0.018    0.018 py3k.py:1(<module>)
       33    0.001    0.000    0.018    0.001 utils.py:191(regex_chooser)
   195/65    0.001    0.000    0.018    0.000 _parser.py:449(_parse_sub)
      282    0.002    0.000    0.017    0.000 utils.py:769(func)
      332    0.017    0.000    0.017    0.000 files.py:115(make_fapl)
   246/68    0.007    0.000    0.017    0.000 _parser.py:509(_parse)
      198    0.001    0.000    0.017    0.000 utils.py:155(_construct_regex)
       20    0.016    0.001    0.017    0.001 {method 'query' of 'scipy.spatial._ckdtree.cKDTree' objects}
      500    0.017    0.000    0.017    0.000 dataset.py:522(_fast_reader)
        1    0.000    0.000    0.016    0.016 _shgo.py:1(<module>)
     4888    0.005    0.000    0.016    0.000 utils.py:555(sep_inserter)
      530    0.003    0.000    0.014    0.000 base.py:282(file)
        1    0.000    0.000    0.013    0.013 _minimize.py:1(<module>)
 1060/540    0.003    0.000    0.013    0.000 base.py:532(__get__)
       42    0.000    0.000    0.013    0.000 glob.py:13(glob)
  909/892    0.001    0.000    0.012    0.000 glob.py:60(_iglob)
      403    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.012    0.012 numeric.py:1(<module>)
      520    0.005    0.000    0.012    0.000 dataset.py:734(_fast_read_ok)
      564    0.010    0.000    0.011    0.000 group.py:496(__iter__)
       65    0.000    0.000    0.011    0.000 _compiler.py:571(_code)
     4888    0.004    0.000    0.011    0.000 fastnumbers.py:74(<genexpr>)
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
      314    0.001    0.000    0.010    0.000 overrides.py:170(decorator)
       10    0.001    0.000    0.010    0.001 process_P06.py:180(load_positions)
      526    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.010    0.010 _laplacian.py:1(<module>)
   458/65    0.002    0.000    0.010    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.009    0.009 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
       20    0.006    0.000    0.009    0.000 _ndgriddata.py:92(__init__)
     3840    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.008    0.008 _constraints.py:1(<module>)
       58    0.000    0.000    0.008    0.000 glob.py:105(_glob1)
     1912    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.007    0.004 shape_base.py:1(<module>)
      296    0.007    0.000    0.007    0.000 {method 'split' of 're.Pattern' objects}
      806    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     4606    0.006    0.000    0.007    0.000 fake_fastnumbers.py:82(fast_int)
     1936    0.007    0.000    0.007    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.007    0.002 utils.py:1(<module>)
     1150    0.004    0.000    0.006    0.000 functools.py:35(update_wrapper)
      284    0.001    0.000    0.006    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
      925    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.005    0.005 index_tricks.py:1(<module>)
      203    0.004    0.000    0.005    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.005    0.005 attrs.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
      403    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.005    0.005 _rotation_groups.py:1(<module>)
       20    0.000    0.000    0.005    0.000 {built-in method strptime}
      325    0.001    0.000    0.005    0.000 function_base.py:483(add_newdoc)
    13317    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.005    0.001 process_P06.py:225(load_command_arguments)
        3    0.000    0.000    0.005    0.002 _add_newdocs.py:1(<module>)
       10    0.000    0.000    0.005    0.000 process_P06.py:202(load_I0)
      520    0.005    0.000    0.005    0.000 dataset.py:625(_extent_type)
      522    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
31025/31005    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
      665    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     1456    0.004    0.000    0.005    0.000 group.py:34(__init__)
     5069    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.005    0.005 _root.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
       50    0.000    0.000    0.004    0.000 attrs.py:96(__setitem__)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        3    0.000    0.000    0.004    0.001 version.py:1(<module>)
      403    0.004    0.000    0.004    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.004    0.004 uuid.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
        1    0.000    0.000    0.004    0.004 distance.py:1(<module>)
      556    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
       50    0.003    0.000    0.004    0.000 attrs.py:111(create)
     7830    0.002    0.000    0.004    0.000 _parser.py:254(get)
      618    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
     3840    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      590    0.004    0.000    0.004    0.000 filters.py:294(get_filters)
      994    0.003    0.000    0.004    0.000 <frozen posixpath>:71(join)
       58    0.001    0.000    0.004    0.000 glob.py:175(_listdir)
        1    0.000    0.000    0.004    0.004 process_P06.py:390(find_unique_sample_names)
       33    0.000    0.000    0.004    0.000 utils.py:175(float_nosign_exp)
        1    0.000    0.000    0.004    0.004 _linprog.py:1(<module>)
       33    0.000    0.000    0.004    0.000 utils.py:170(float_sign_exp)
       20    0.000    0.000    0.004    0.000 _strptime.py:565(_strptime_datetime)
        1    0.000    0.000    0.004    0.004 files.py:1(<module>)
       33    0.000    0.000    0.004    0.000 utils.py:180(float_sign_noexp)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
     1221    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1264    0.003    0.000    0.004    0.000 base.py:177(_e)
        1    0.000    0.000    0.004    0.004 fastnumbers.py:1(<module>)
       33    0.000    0.000    0.004    0.000 utils.py:185(float_nosign_noexp)
        1    0.000    0.000    0.003    0.003 _codata.py:1(<module>)
       20    0.001    0.000    0.003    0.000 _strptime.py:309(_strptime)
       58    0.001    0.000    0.003    0.000 fnmatch.py:48(filter)
      651    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        5    0.000    0.000    0.003    0.001 dataclasses.py:1219(wrap)
        5    0.000    0.000    0.003    0.001 dataclasses.py:884(_process_class)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.003    0.003 group.py:1(<module>)
     1743    0.002    0.000    0.003    0.000 glob.py:141(_iterdir)
        1    0.000    0.000    0.003    0.003 fake_fastnumbers.py:1(<module>)
      693    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
      522    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        1    0.000    0.000    0.003    0.003 argparse.py:1737(__init__)
      322    0.003    0.000    0.003    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.003    0.003 _misc.py:1(<module>)
     1221    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.003    0.003 _pep440.py:1(<module>)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
      406    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
        1    0.001    0.001    0.003    0.003 unicode_numbers.py:1(<module>)
       21    0.001    0.000    0.003    0.000 __init__.py:350(namedtuple)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
      332    0.001    0.000    0.003    0.000 compat.py:11(filename_encode)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        4    0.000    0.000    0.002    0.001 argparse.py:1419(add_argument)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
       60    0.000    0.000    0.002    0.000 fromnumeric.py:69(_wrapreduction)
        4    0.002    0.000    0.002    0.001 _codata.py:1503(parse_constants_2002to2014)
      857    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      806    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        4    0.000    0.000    0.002    0.001 argparse.py:2587(_get_formatter)
        4    0.000    0.000    0.002    0.001 argparse.py:164(__init__)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
      530    0.002    0.000    0.002    0.000 files.py:312(mode)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
     1221    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
        2    0.000    0.000    0.002    0.001 _version.py:1(<module>)
     8472    0.002    0.000    0.002    0.000 _parser.py:233(__next)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
  152/147    0.000    0.000    0.002    0.000 typing.py:352(inner)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:975(exec_module)
      614    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
      625    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      522    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 _minpack_py.py:1(<module>)
       30    0.000    0.000    0.002    0.000 dataclasses.py:413(_create_fn)
        1    0.000    0.000    0.002    0.002 dataset.py:1(<module>)
     5308    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
16162/15673    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     7332    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.002    0.001 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       33    0.000    0.000    0.002    0.000 utils.py:165(int_nosign)
  762/718    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x556a7ab79860}
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
       42    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
       40    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(amax)
     1758    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _optimize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
       40    0.001    0.000    0.002    0.000 {built-in method scipy.interpolate.interpnd._ndim_coords_from_arrays}
    25334    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      403    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      556    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
       40    0.000    0.000    0.001    0.000 fromnumeric.py:2703(amax)
       50    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(broadcast_arrays)
       11    0.000    0.000    0.001    0.000 decorator.py:177(create)
      548    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
     4389    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.001    0.001 _nonlin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _basic.py:1(<module>)
      325    0.000    0.000    0.001    0.000 function_base.py:469(_add_docstring)
        9    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
      403    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
      110    0.000    0.000    0.001    0.000 base.py:102(array_for_new_object)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
       65    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
      897    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      203    0.001    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
     3011    0.001    0.000    0.001    0.000 _parser.py:164(__getitem__)
    27/22    0.000    0.000    0.001    0.000 inspect.py:2428(_signature_from_callable)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       20    0.000    0.000    0.001    0.000 group.py:333(require_group)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       50    0.000    0.000    0.001    0.000 stride_tricks.py:480(broadcast_arrays)
       21    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      332    0.001    0.000    0.001    0.000 <frozen os>:806(fsencode)
       20    0.001    0.000    0.001    0.000 dataset.py:536(dtype)
    11353    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _csr.py:1(<module>)
      190    0.001    0.000    0.001    0.000 {built-in method h5py.h5t.py_create}
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1517(_nonlin_wrapper)
       42    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
     1209    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     6382    0.001    0.000    0.001    0.000 base.py:307(id)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(amin)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
      403    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
       10    0.001    0.000    0.001    0.000 attrs.py:52(__getitem__)
        1    0.000    0.000    0.001    0.001 _strptime.py:261(compile)
        1    0.000    0.000    0.001    0.001 _complex.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:2829(amin)
      403    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
  551/163    0.001    0.000    0.001    0.000 _parser.py:174(getwidth)
     5631    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 _linprog_util.py:1(<module>)
       38    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
        1    0.001    0.001    0.001    0.001 pathlib.py:455(PurePath)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       42    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
     4421    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1475(__init__)
     6455    0.001    0.000    0.001    0.000 _parser.py:249(match)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
